"FROTA";"ANO";"MES";"LAT";"LON";"EFF";"LAGE";"BRANCA";"BANDOLIM"
"BRA";1998;1;0;25;24520;1600;100;2900
"BRA";1998;1;0;30;155450;38500;1000;43900
"BRA";1998;1;0;35;12626;0;0;0
"BRA";1998;1;5;25;34300;15800;900;7900
"BRA";1998;1;5;30;2750;0;0;0
"BRA";1998;1;10;30;192666;8800;101800;7500
"BRA";1998;1;10;35;109705;4100;71900;1500
"BRA";1998;1;15;25;11430;200;900;0
"BRA";1998;1;20;25;19380;400;1200;400
"BRA";1998;1;20;30;5400;0;0;0
"BRA";1998;1;20;35;2700;0;0;0
"BRA";1998;1;20;40;900;0;0;0
"BRA";1998;1;25;25;1020;0;0;0
"BRA";1998;1;25;45;4600;0;0;0
"BRA";1998;1;30;45;1850;0;0;0
"BRA";1998;2;0;25;2380;100;0;400
"BRA";1998;2;0;30;96830;7800;400;22200
"BRA";1998;2;0;35;1657;0;0;0
"BRA";1998;2;0;35;1000;200;0;0
"BRA";1998;2;5;20;2700;100;0;400
"BRA";1998;2;5;25;27460;900;200;4900
"BRA";1998;2;5;30;3461;0;0;0
"BRA";1998;2;5;30;7820;700;300;300
"BRA";1998;2;5;35;549;0;0;0
"BRA";1998;2;10;30;62368;2300;23200;1800
"BRA";1998;2;10;35;71910;3100;40800;1200
"BRA";1998;2;15;25;18900;1300;2200;200
"BRA";1998;2;15;30;1000;0;0;0
"BRA";1998;2;15;30;3640;100;0;0
"BRA";1998;2;15;35;61236;2100;41500;0
"BRA";1998;2;20;20;15800;2000;1800;0
"BRA";1998;2;20;25;2040;0;0;0
"BRA";1998;2;20;25;4000;0;0;0
"BRA";1998;2;20;30;6700;0;0;0
"BRA";1998;2;20;30;1100;100;200;0
"BRA";1998;2;20;35;900;0;0;0
"BRA";1998;2;20;40;6600;0;0;0
"BRA";1998;2;25;40;900;0;0;0
"BRA";1998;2;25;45;900;0;0;0
"BRA";1998;3;0;20;11030;100;0;1800
"BRA";1998;3;0;25;17154;0;0;0
"BRA";1998;3;0;25;5400;100;0;800
"BRA";1998;3;0;30;8300;14200;100;0
"BRA";1998;3;0;30;35325;0;0;0
"BRA";1998;3;0;35;34745;0;0;0
"BRA";1998;3;0;35;10200;12300;100;0
"BRA";1998;3;5;20;105300;1200;400;26100
"BRA";1998;3;5;25;2550;100;0;600
"BRA";1998;3;5;25;12000;0;0;0
"BRA";1998;3;5;30;11373;0;0;0
"BRA";1998;3;5;30;2550;0;0;500
"BRA";1998;3;5;35;330;0;0;0
"BRA";1998;3;15;25;1000;200;200;0
"BRA";1998;3;15;30;1100;600;200;0
"BRA";1998;3;15;35;186646;5600;161200;700
"BRA";1998;3;20;25;6000;200;100;0
"BRA";1998;3;20;30;4400;700;500;0
"BRA";1998;3;20;40;1000;0;0;0
"BRA";1998;3;25;35;2000;0;0;0
"BRA";1998;3;25;45;900;0;0;0
"BRA";1998;3;30;35;1100;0;0;0
"BRA";1998;3;30;40;6000;0;0;0
"BRA";1998;3;30;45;12600;0;0;0
"BRA";1998;3;30;50;1000;0;0;0
"BRA";1998;4;0;25;4800;0;0;0
"BRA";1998;4;0;30;37048;0;0;0
"BRA";1998;4;0;30;16800;27100;2900;11400
"BRA";1998;4;0;35;1000;800;100;0
"BRA";1998;4;0;35;24368;0;0;0
"BRA";1998;4;5;25;2400;0;0;0
"BRA";1998;4;5;30;12441;0;0;0
"BRA";1998;4;5;35;339;0;0;0
"BRA";1998;4;10;35;18528;300;19400;500
"BRA";1998;4;15;35;139528;700;107300;800
"BRA";1998;4;20;35;11042;0;7200;100
"BRA";1998;4;25;45;1000;0;0;0
"BRA";1998;4;30;45;11600;0;0;0
"BRA";1998;4;35;40;20028;200;20700;0
"BRA";1998;4;35;45;900;0;0;0
"BRA";1998;5;0;25;15520;0;0;0
"BRA";1998;5;0;25;3700;11500;800;0
"BRA";1998;5;0;30;19248;0;0;0
"BRA";1998;5;0;30;4350;2100;0;0
"BRA";1998;5;0;35;21260;0;0;0
"BRA";1998;5;0;35;4830;100;100;100
"BRA";1998;5;5;30;1200;0;0;0
"BRA";1998;5;5;35;700;0;0;0
"BRA";1998;5;15;25;6000;0;0;0
"BRA";1998;5;15;30;2880;0;0;0
"BRA";1998;5;20;25;2000;0;0;0
"BRA";1998;5;25;40;2400;0;0;0
"BRA";1998;5;25;45;2300;0;0;0
"BRA";1998;5;30;40;3600;0;0;0
"BRA";1998;5;30;45;13700;0;0;0
"BRA";1998;5;30;45;34920;300;23200;800
"BRA";1998;5;30;50;9000;0;0;0
"BRA";1998;5;35;40;141868;2000;140800;300
"BRA";1998;5;35;45;72390;1200;62600;200
"BRA";1998;5;35;50;30200;100;22200;400
"BRA";1998;6;0;30;23680;0;0;0
"BRA";1998;6;0;35;16160;0;0;0
"BRA";1998;6;10;30;41700;300;0;7500
"BRA";1998;6;10;30;1700;0;0;0
"BRA";1998;6;15;25;30500;1800;700;200
"BRA";1998;6;15;25;5760;0;0;0
"BRA";1998;6;15;30;34700;1000;600;0
"BRA";1998;6;15;30;31680;0;0;0
"BRA";1998;6;15;35;2700;0;0;0
"BRA";1998;6;20;25;2420;0;0;0
"BRA";1998;6;20;30;5000;0;0;0
"BRA";1998;6;25;40;1000;0;0;0
"BRA";1998;6;25;45;17300;0;0;0
"BRA";1998;6;30;30;3720;200;3700;100
"BRA";1998;6;30;40;2900;0;0;0
"BRA";1998;6;30;45;215100;14000;184000;3900
"BRA";1998;6;30;45;14900;0;0;0
"BRA";1998;6;30;50;900;0;0;0
"BRA";1998;6;35;45;82630;10000;69900;1700
"BRA";1998;6;35;50;7200;600;5200;100
"BRA";1998;7;0;0;900;0;0;0
"BRA";1998;7;0;30;15020;0;0;0
"BRA";1998;7;0;35;9600;0;0;0
"BRA";1998;7;5;25;4962;0;0;0
"BRA";1998;7;5;30;22259;0;0;0
"BRA";1998;7;10;25;3800;300;0;0
"BRA";1998;7;10;30;1900;0;0;0
"BRA";1998;7;15;25;36200;1900;900;700
"BRA";1998;7;15;30;117600;2400;400;0
"BRA";1998;7;20;30;28900;2900;1900;0
"BRA";1998;7;20;35;1900;0;0;0
"BRA";1998;7;25;35;5700;0;100;0
"BRA";1998;7;25;45;8200;0;0;0
"BRA";1998;7;25;45;11040;100;3200;100
"BRA";1998;7;30;45;6300;0;0;0
"BRA";1998;7;30;45;273670;15100;167700;5500
"BRA";1998;7;30;50;117034;10800;139400;9400
"BRA";1998;7;30;50;1200;0;0;0
"BRA";1998;7;35;40;3840;100;2400;100
"BRA";1998;7;35;45;62140;2300;38000;1800
"BRA";1998;8;0;0;3720;200;0;3100
"BRA";1998;8;0;30;1100;0;0;200
"BRA";1998;8;0;30;2000;0;0;0
"BRA";1998;8;0;35;17940;0;0;0
"BRA";1998;8;5;30;9875;0;0;0
"BRA";1998;8;10;30;4500;100;200;400
"BRA";1998;8;15;30;12400;200;100;0
"BRA";1998;8;15;35;1100;0;0;0
"BRA";1998;8;25;35;22800;0;600;0
"BRA";1998;8;25;40;37960;0;500;0
"BRA";1998;8;25;45;10560;600;13600;1000
"BRA";1998;8;30;40;3720;200;1000;0
"BRA";1998;8;30;45;1200;0;0;0
"BRA";1998;8;30;45;180036;29500;88500;31600
"BRA";1998;8;30;50;6850;0;0;0
"BRA";1998;8;30;50;200333;22200;166600;13200
"BRA";1998;9;0;30;18540;0;0;0
"BRA";1998;9;0;35;4500;0;0;0
"BRA";1998;9;0;45;3600;200;900;100
"BRA";1998;9;5;30;16928;0;0;0
"BRA";1998;9;15;35;18480;400;9600;0
"BRA";1998;9;15;35;2880;0;0;0
"BRA";1998;9;20;40;2400;0;0;0
"BRA";1998;9;25;40;82045;0;1200;100
"BRA";1998;9;25;45;1900;0;0;0
"BRA";1998;9;25;45;49440;1400;24300;600
"BRA";1998;9;30;45;128165;7200;26200;2800
"BRA";1998;9;30;45;950;0;0;0
"BRA";1998;9;30;50;13100;0;0;0
"BRA";1998;9;30;50;19584;300;4400;400
"BRA";1998;9;35;45;6304;300;1500;100
"BRA";1998;9;35;50;7304;300;1600;0
"BRA";1998;10;0;0;3550;200;200;600
"BRA";1998;10;0;20;15600;100;100;2100
"BRA";1998;10;0;25;25359;800;2300;2200
"BRA";1998;10;0;30;25135;0;0;0
"BRA";1998;10;0;30;38913;2500;500;6600
"BRA";1998;10;0;35;17645;0;0;0
"BRA";1998;10;0;35;5600;500;0;100
"BRA";1998;10;5;30;13800;0;0;0
"BRA";1998;10;5;30;156272;8600;101300;8900
"BRA";1998;10;10;30;27260;3300;8200;1800
"BRA";1998;10;10;35;33540;2300;6500;5400
"BRA";1998;10;15;30;3600;100;600;0
"BRA";1998;10;15;35;900;0;0;0
"BRA";1998;10;15;35;84780;1700;62400;100
"BRA";1998;10;20;25;13470;1000;7100;0
"BRA";1998;10;20;30;1000;0;0;0
"BRA";1998;10;20;35;62020;1000;22300;100
"BRA";1998;10;20;45;1000;400;100;0
"BRA";1998;10;25;25;5280;0;0;0
"BRA";1998;10;25;30;7680;0;0;0
"BRA";1998;10;25;30;6820;1800;300;0
"BRA";1998;10;25;35;7536;0;0;0
"BRA";1998;10;25;35;11100;1900;4200;0
"BRA";1998;10;25;40;37010;1900;8700;0
"BRA";1998;10;25;40;4676;0;0;0
"BRA";1998;10;25;45;1000;200;0;0
"BRA";1998;10;25;45;5449;0;0;0
"BRA";1998;10;30;35;1920;200;200;0
"BRA";1998;10;30;40;4999;0;0;0
"BRA";1998;10;30;45;950;0;0;0
"BRA";1998;10;30;50;3800;0;0;0
"BRA";1998;11;0;0;4500;2800;0;0
"BRA";1998;11;0;25;800;0;0;0
"BRA";1998;11;0;25;115935;6100;800;25400
"BRA";1998;11;0;30;134458;10700;2000;25500
"BRA";1998;11;0;30;18190;0;0;0
"BRA";1998;11;0;35;5100;2200;0;0
"BRA";1998;11;0;35;20870;0;0;0
"BRA";1998;11;5;25;9050;0;2300;0
"BRA";1998;11;5;30;294009;8000;157400;13100
"BRA";1998;11;5;30;8250;0;0;0
"BRA";1998;11;10;15;2850;100;400;200
"BRA";1998;11;10;25;18576;0;8500;0
"BRA";1998;11;10;30;270882;4200;109000;2800
"BRA";1998;11;10;35;182603;5200;93400;700
"BRA";1998;11;15;10;2700;200;400;100
"BRA";1998;11;15;15;1800;200;100;100
"BRA";1998;11;15;25;3600;300;200;0
"BRA";1998;11;20;20;900;200;100;0
"BRA";1998;11;20;25;6500;400;500;100
"BRA";1998;11;20;30;900;200;300;0
"BRA";1998;11;25;25;1000;0;0;0
"BRA";1998;11;25;30;7000;0;0;0
"BRA";1998;11;25;40;8000;0;0;0
"BRA";1998;12;0;0;9000;0;0;0
"BRA";1998;12;0;25;116693;4200;200;29700
"BRA";1998;12;0;30;41000;5300;0;19600
"BRA";1998;12;0;30;19380;0;0;0
"BRA";1998;12;0;35;22300;9000;0;0
"BRA";1998;12;0;35;8150;0;0;0
"BRA";1998;12;5;25;37980;600;1000;5900
"BRA";1998;12;5;30;15384;0;5700;0
"BRA";1998;12;10;25;11800;200;3900;700
"BRA";1998;12;10;30;430002;5100;170100;3300
"BRA";1998;12;10;35;103480;1200;31500;800
"BRA";1998;12;15;25;24200;2000;4400;900
"BRA";1998;12;15;30;205760;2100;94000;300
"BRA";1998;12;15;35;37505;100;16000;0
"BRA";1998;12;20;20;14300;800;2000;0
"BRA";1998;12;20;25;8000;300;1900;0
"BRA";1998;12;20;30;14200;200;7500;0
"BRA";1999;1;0;25;800;82,9533;0;0
"BRA";1999;1;0;30;11405;8295,33;5064,83;324,1744
"BRA";1999;1;0;35;5600;2571,5523;0;0
"BRA";1999;1;20;35;2000;0;34,77;0
"BRA";1999;1;20;40;15400;82,9533;57,95;7,3676
"BRA";1999;1;25;40;4800;0;11,59;7,3676
"BRA";1999;1;25;45;8200;746,5797;11,59;0
"BRA";1999;2;0;25;2400;663,6264;0;0
"BRA";1999;2;0;30;49045;27291,6357;602,68;2298,6912
"BRA";1999;2;0;35;12200;3069,2721;11,59;243,1308
"BRA";1999;2;10;35;3000;0;0;14,7352
"BRA";1999;2;15;35;12100;1244,2995;57,95;0
"BRA";1999;2;20;30;13200;497,7198;776,53;29,4704
"BRA";1999;2;20;35;7000;1327,2528;69,54;0
"BRA";1999;2;20;40;29400;165,9066;34,77;58,9408
"BRA";1999;2;25;40;15700;497,7198;162,26;58,9408
"BRA";1999;2;25;45;26156;1078,3929;139,08;243,1308
"BRA";1999;3;0;25;1050;1161,3462;231,8;0
"BRA";1999;3;0;30;68455;66030,8268;3210,43;3698,5352
"BRA";1999;3;0;35;7232;6885,1239;11,59;412,5856
"BRA";1999;3;5;30;800;82,9533;0;0
"BRA";1999;3;20;25;14550;995,4396;197,03;7,3676
"BRA";1999;3;20;30;21300;11696,4153;753,35;58,9408
"BRA";1999;3;20;35;6000;1244,2995;254,98;0
"BRA";1999;3;20;40;18100;248,8599;57,95;29,4704
"BRA";1999;3;20;45;8070;248,8599;46,36;139,9844
"BRA";1999;3;25;35;4000;0;11,59;0
"BRA";1999;3;25;40;10690;0;115,9;51,5732
"BRA";1999;3;25;45;53501;2405,6457;220,21;567,3052
"BRA";1999;3;30;35;2000;0;11,59;0
"BRA";1999;4;0;25;14600;10949,8356;81,13;390,4828
"BRA";1999;4;0;30;51716;28867,7484;2804,78;2070,2956
"BRA";1999;4;0;35;8752;4479,4782;498,37;139,9844
"BRA";1999;4;5;30;2000;248,8599;11,59;22,1028
"BRA";1999;4;20;25;10516;1659,066;81,13;14,7352
"BRA";1999;4;20;30;24311;10866,8823;370,88;125,2492
"BRA";1999;4;20;35;1800;0;0;7,3676
"BRA";1999;4;20;40;35000;6802,1706;1135,82;58,9408
"BRA";1999;4;25;35;5200;0;23,18;0
"BRA";1999;4;25;40;22280;0;347,7;287,3364
"BRA";1999;4;25;45;1720;0;11,59;0
"BRA";1999;4;30;35;2000;0;11,59;0
"BRA";1999;4;30;45;1200;414,7665;46,36;0
"BRA";1999;5;0;25;3100;1161,3462;34,77;29,4704
"BRA";1999;5;0;30;39900;27042,7758;683,81;832,5388
"BRA";1999;5;0;35;14352;414,7665;0;95,7788
"BRA";1999;5;20;25;14400;1990,8792;57,95;66,3084
"BRA";1999;5;20;30;6000;414,7665;11,59;7,3676
"BRA";1999;5;20;40;9400;912,4863;312,93;2939,6724
"BRA";1999;5;25;40;31900;0;1089,46;582,0404
"BRA";1999;5;25;45;41000;331,8132;3001,81;1075,6696
"BRA";1999;6;0;25;2800;0;208,62;0
"BRA";1999;6;0;30;23800;8958,9564;394,06;287,3364
"BRA";1999;6;0;35;10210;414,7665;127,49;7,3676
"BRA";1999;6;5;30;2800;414,7665;0;7,3676
"BRA";1999;6;20;40;5000;82,9533;150,67;1259,8596
"BRA";1999;6;25;40;4200;165,9066;382,47;29,4704
"BRA";1999;6;25;45;38480;1327,2528;2271,64;250,4984
"BRA";1999;6;30;45;12900;1742,0193;2364,36;81,0436
"BRA";1999;7;0;30;13400;3235,1787;173,85;0
"BRA";1999;7;0;35;7320;82,9533;11,59;0
"BRA";1999;7;5;30;13900;3235,1787;336,11;162,0872
"BRA";1999;7;10;30;5800;3815,8518;57,95;0
"BRA";1999;7;20;40;3200;0;11,59;0
"BRA";1999;7;20;45;1200;0;57,95;7,3676
"BRA";1999;7;25;40;63300;20489,4651;2758,42;1075,6696
"BRA";1999;7;25;45;54660;2903,3655;1900,76;1267,2272
"BRA";1999;7;30;45;1100;248,8599;0;0
"BRA";1999;8;0;30;540;0;0;0
"BRA";1999;8;0;35;7220;2654,5056;11,59;44,2056
"BRA";1999;8;5;30;11120;1742,0193;57,95;14,7352
"BRA";1999;8;5;35;520;0;0;0
"BRA";1999;8;20;40;25200;663,6264;718,58;302,0716
"BRA";1999;8;25;40;47400;1990,8792;1877,58;1105,14
"BRA";1999;8;25;45;42860;11032,7889;2063,02;302,0716
"BRA";1999;8;30;45;22700;15595,2204;1750,09;169,4548
"BRA";1999;9;0;30;800;165,9066;11,59;14,7352
"BRA";1999;9;0;35;11290;4728,3381;104,31;22,1028
"BRA";1999;9;5;25;800;82,9533;11,59;0
"BRA";1999;9;5;30;5400;1078,3929;173,85;139,9844
"BRA";1999;9;20;40;21200;1161,3462;46,36;7,3676
"BRA";1999;9;25;35;2000;82,9533;69,54;0
"BRA";1999;9;25;40;36800;1327,2528;718,58;287,3364
"BRA";1999;9;25;45;20600;1244,2995;683,81;125,2492
"BRA";1999;9;30;35;4900;2073,8325;0;14,7352
"BRA";1999;9;30;40;1000;331,8132;0;7,3676
"BRA";1999;9;30;45;19500;4562,4315;486,78;36,838
"BRA";1999;10;0;30;4800;995,4396;173,85;58,9408
"BRA";1999;10;0;35;13500;5309,0112;301,34;810,436
"BRA";1999;10;5;30;13800;4064,7117;301,34;0
"BRA";1999;10;5;35;1000;165,9066;0;29,4704
"BRA";1999;10;10;35;5000;0;115,9;110,514
"BRA";1999;10;20;40;11400;165,9066;139,08;22,1028
"BRA";1999;10;25;35;1000;248,8599;0;0
"BRA";1999;10;25;40;28600;2488,599;359,29;110,514
"BRA";1999;10;25;45;33800;1990,8792;231,8;154,7196
"BRA";1999;10;30;40;8000;3318,132;127,49;58,9408
"BRA";1999;10;30;45;17000;3235,1787;475,19;117,8816
"BRA";1999;10;30;50;2000;18249,726;428,83;66,3084
"BRA";1999;11;0;30;25800;19908,792;741,76;1554,5636
"BRA";1999;11;0;35;6400;4230,6183;57,95;361,0124
"BRA";1999;11;5;30;12000;5226,0579;776,53;14,7352
"BRA";1999;11;5;35;900;0;11,59;29,4704
"BRA";1999;11;10;35;21000;11115,7422;788,12;51,5732
"BRA";1999;11;15;30;1000;0;23,18;81,0436
"BRA";1999;11;15;35;13000;2571,5523;347,7;117,8816
"BRA";1999;11;20;35;3000;82,9533;11,59;0
"BRA";1999;11;20;40;7000;248,8599;11,59;7,3676
"BRA";1999;11;25;40;2000;0;23,18;0
"BRA";1999;12;0;30;19200;13355,4813;486,78;1046,1992
"BRA";1999;12;0;35;12300;14102,061;23,18;346,2772
"BRA";1999;12;5;30;13800;4562,4315;556,32;58,9408
"BRA";1999;12;10;35;2630;829,533;289,75;14,7352
"BRA";1999;12;15;30;1100;165,9066;34,77;0
"BRA";1999;12;15;35;4400;663,6264;197,03;0
"BRA";1999;12;20;30;7900;746,5797;81,13;0
"BRA";1999;12;20;35;21100;29116,6083;822,89;44,2056
"BRA";1999;12;20;40;19600;414,7665;0;0
"BRA";1999;12;25;40;4600;82,9533;23,18;0
"BRA";1999;12;25;45;20200;912,4863;23,18;7,3676
"BRA";1999;12;30;45;1200;829,533;0;7,3676
"BRA";1999;12;30;50;2400;3898,8051;0;0
"BRA";2000;1;0;30;66400;12827,76;1524,37;17725,18
"BRA";2000;1;0;35;4000;348,04;21,47;2261,13
"BRA";2000;1;5;30;1000;447,48;21,47;51,98
"BRA";2000;1;10;30;1200;174,02;0;77,97
"BRA";2000;1;10;35;2400;24,86;0;441,83
"BRA";2000;1;15;35;1200;24,86;21,47;0
"BRA";2000;2;0;20;800;74,58;85,88;0
"BRA";2000;2;0;25;3400;348,04;21,47;831,68
"BRA";2000;2;0;30;124030;18446,12;4637,52;21909,57
"BRA";2000;2;0;35;9200;2013,66;42,94;2754,94
"BRA";2000;2;5;30;900;223,74;42,94;25,99
"BRA";2000;2;20;25;900;0;42,94;0
"BRA";2000;3;0;20;1000;74,58;42,94;25,99
"BRA";2000;3;0;25;11200;2610,3;236,17;1429,45
"BRA";2000;3;0;30;73390;11535,04;3091,68;6939,33
"BRA";2000;3;0;35;22600;2013,66;579,69;5457,9
"BRA";2000;3;5;30;1700;348,04;21,47;0
"BRA";2000;3;10;30;1800;0;21,47;25,99
"BRA";2000;3;15;30;1800;0;21,47;0
"BRA";2000;3;20;25;1800;0;21,47;0
"BRA";2000;4;0;20;1200;24,86;0;77,97
"BRA";2000;4;0;25;20720;1019,26;128,82;2884,89
"BRA";2000;4;0;30;24700;1019,26;128,82;1637,37
"BRA";2000;4;0;35;19000;198,88;0;0
"BRA";2000;4;30;35;500;0;0;0
"BRA";2000;5;0;20;1000;24,86;42,94;77,97
"BRA";2000;5;0;25;10700;422,62;558,22;675,74
"BRA";2000;5;0;30;14700;969,54;300,58;1299,5
"BRA";2000;5;0;35;20880;1690,48;236,17;519,8
"BRA";2000;5;5;30;11600;447,48;64,41;493,81
"BRA";2000;6;0;30;5250;223,74;42,94;0
"BRA";2000;6;0;35;14650;223,74;0;25,99
"BRA";2000;6;5;30;12030;845,24;42,94;415,84
"BRA";2000;6;10;25;5480;74,58;300,58;77,97
"BRA";2000;6;25;45;4000;16,95;203,4;0
"BRA";2000;6;30;45;5100;129,95;531,1;33,9
"BRA";2000;7;0;30;15900;931,12;42,94;1092,71
"BRA";2000;7;0;35;21550;223,74;0;0
"BRA";2000;7;5;25;1100;24,86;0;0
"BRA";2000;7;5;30;26300;1038,47;1187,63;1770,71
"BRA";2000;7;10;30;13400;546,92;987,62;493,81
"BRA";2000;7;25;45;28000;4796,85;3802,45;442,96
