"FROTA";"ANO";"MES";"LAT";"LON";"EFF";"LAGE";"BRANCA";"BANDOLIM"
"BRA";2000;7;30;45;13350;4723,4;2113,1;169,5
"BRA";2000;7;30;50;10000;870,1;2615,95;519,8
"BRA";2000;8;0;30;14400;720,94;21,47;1091,58
"BRA";2000;8;0;35;17200;124,3;0;0
"BRA";2000;8;0;40;8000;198,88;0;129,95
"BRA";2000;8;5;30;37270;757,1;1748,11;1498,38
"BRA";2000;8;5;35;1900;0;21,47;155,94
"BRA";2000;8;10;35;2700;0;141,25;0
"BRA";2000;8;25;35;6000;226;158,2;0
"BRA";2000;8;25;40;2000;56,5;11,3;0
"BRA";2000;8;25;45;7000;163,85;193,23;0
"BRA";2000;8;30;40;3100;316,4;33,9;0
"BRA";2000;8;30;45;23900;581,95;84,75;0
"BRA";2000;8;30;50;4000;768,4;118,65;0
"BRA";2000;9;0;30;5950;230,52;0;175,15
"BRA";2000;9;0;35;20800;1588,78;21,47;33,9
"BRA";2000;9;5;30;10600;253,12;375,16;765,01
"BRA";2000;9;15;40;1100;0;0;0
"BRA";2000;9;25;40;2000;0;0;0
"BRA";2000;9;25;45;7100;209,05;33,9;0
"BRA";2000;9;30;45;7200;1627,2;135,6;67,8
"BRA";2000;9;30;50;11800;4497,4;293,8;33,9
"BRA";2000;10;0;30;9850;1939,08;386,46;1403,46
"BRA";2000;10;0;35;13000;836,2;0;0
"BRA";2000;10;5;30;27200;795,52;791;1779,75
"BRA";2000;10;10;30;13200;56,5;169,5;1921
"BRA";2000;10;10;35;3600;0;0;1921
"BRA";2000;10;15;35;3600;0;0;282,5
"BRA";2000;10;25;40;2000;56,5;0;0
"BRA";2000;10;25;45;10000;175,15;45,2;0
"BRA";2000;10;30;45;9000;310,75;118,65;0
"BRA";2000;10;30;50;14000;7887,4;1017;1553,75
"BRA";2000;11;0;30;44887;6255,68;792,13;5049,97
"BRA";2000;11;0;35;19350;4746;0;0
"BRA";2000;11;5;25;2400;0;271,2;73,45
"BRA";2000;11;5;30;13200;565;1808;2457,75
"BRA";2000;11;10;30;6000;0;1293,85;977,45
"BRA";2000;11;25;40;4000;0;45,2;0
"BRA";2000;11;25;45;4000;84,75;22,6;0
"BRA";2000;11;30;40;1000;90,4;0;0
"BRA";2000;11;30;45;24100;751,45;292,67;96,05
"BRA";2000;11;30;50;5000;378,55;135,6;16,95
"BRA";2000;12;0;30;42050;4592,32;7297,54;1987,67
"BRA";2000;12;0;35;7200;1914,22;0;0
"BRA";2000;12;5;30;21168;1837,38;2904,1;2499,56
"BRA";2000;12;10;25;9600;101,7;1276,9;361,6
"BRA";2000;12;30;45;11000;412,45;113;254,25
"BRA";2000;12;30;50;8000;259,9;67,8;0
"BRA";2001;1;0;25;7900;2013,999;98,0275;1213,846
"BRA";2001;1;0;30;71750;13528,1566;1882,8625;12919,064
"BRA";2001;1;0;35;34350;3972,515;39,211;592,12
"BRA";2001;1;15;20;3600;56,5;389,85;67,8
"BRA";2001;1;15;25;1200;0;90,4;0
"BRA";2001;2;0;20;1190;309,846;19,6055;266,454
"BRA";2001;2;0;25;26810;2663,184;236,622;9407,702
"BRA";2001;2;0;30;115210;14065,901;2372,2655;21794,084
"BRA";2001;2;0;35;8050;278,8614;137,2385;236,848
"BRA";2001;2;10;30;1200;309,846;39,211;177,636
"BRA";2001;3;0;20;2300;76,1846;36,5555;67,8
"BRA";2001;3;0;25;16380;938,6458;381,488;1446,174
"BRA";2001;3;0;30;105216;15394,894;3110,7205;15699,316
"BRA";2001;3;0;35;18800;1826,2608;134,583;714,838
"BRA";2001;4;0;20;1150;0;39,55;0
"BRA";2001;4;0;25;37520;2695,6602;254,8715;3049,418
"BRA";2001;4;0;30;84580;11957,8634;2643,5785;6082,338
"BRA";2001;4;0;35;7400;526,7382;117,633;769,756
"BRA";2001;4;5;30;2200;180,8;0;0
"BRA";2001;4;10;25;1200;0;0;0
"BRA";2001;5;0;25;2300;0;37,29;0
"BRA";2001;5;0;30;33900;3372,5754;1409,9575;1496,12
"BRA";2001;5;0;35;4600;526,7382;58,8165;118,424
"BRA";2001;5;5;30;2200;0;0;50,85
"BRA";2001;5;15;30;1200;30,9846;39,211;266,454
"BRA";2001;6;0;25;2600;0;19,6055;296,06
"BRA";2001;6;0;30;19700;1115,4456;333,2935;2398,086
"BRA";2001;6;10;30;1000;123,9384;0;0
"BRA";2001;6;15;25;1240;0;0;0
"BRA";2001;7;0;30;18800;2602,7064;196,055;3227,054
"BRA";2001;7;15;25;1280;0;0;0
"BRA";2001;9;5;25;8960;350,3;197,75;694,95
"BRA";2001;10;0;25;4300;61,9692;155,2055;1103,332
"BRA";2001;10;0;30;800;0;0;0
"BRA";2001;10;0;35;8000;0;0;947,392
"BRA";2001;10;5;25;19550;214,7;870,1;3260,05
"BRA";2001;10;15;45;1150;0;135,6;113
"BRA";2001;11;0;25;7000;92,9538;137,2385;1598,724
"BRA";2001;11;0;30;800;123,9384;0;0
"BRA";2001;11;0;35;9600;10379,841;0;1598,724
"BRA";2001;11;5;25;9200;0;966,15;1869,02
"BRA";2001;11;10;25;8054;0;1542,45;1011,35
"BRA";2001;12;0;35;18600;5825,1048;0;236,848
"BRA";2001;12;5;30;2850;509,63;1817,04;113
"BRA";2001;12;10;25;3452;0;406,8;180,8
"BRA";2001;12;15;20;4608;0;254,25;152,55
"BRA";2001;12;15;25;9150;0;644,1;96,05
"BRA";2002;1;0;30;19360;1789,92;0;1454,31
"BRA";2002;1;0;35;34150;2108,58;0;265,55
"BRA";2002;1;0;40;4000;0;0;76,84
"BRA";2002;1;15;25;11150;0;1271,25;197,75
"BRA";2002;1;20;25;2230;0;176,28;39,55
"BRA";2002;1;30;25;1400;50;0;0
"BRA";2002;1;30;30;81050;1101,05;397,45;0
"BRA";2002;1;30;35;12450;372,9;0;0
"BRA";2002;1;30;45;7280;342;34;0
"BRA";2002;1;35;30;1280;0;0;0
"BRA";2002;1;35;45;3000;158,2;11,3;0
"BRA";2002;2;0;25;7800;2131,18;188,71;1098,36
"BRA";2002;2;0;30;13100;6543,83;73,45;1654,32
"BRA";2002;2;0;35;3100;624,89;28,25;149,16
"BRA";2002;2;5;30;1300;207,92;22,6;40,68
"BRA";2002;2;15;25;20070;0;1593,3;836,2
"BRA";2002;2;20;25;5575;0;186,45;180,8
"BRA";2002;2;25;30;9900;124,3;16,95;0
"BRA";2002;2;30;25;25590;321,872973;471,5590909;0
"BRA";2002;2;30;30;124410;796,077027;546,9209091;0
"BRA";2002;2;30;35;29550;540,5;20,34;15
"BRA";2002;2;30;40;4000;22,6;56,5;0
"BRA";2002;2;35;35;2000;0;0;0
"BRA";2002;3;0;25;5000;1039,6;22,6;325,44
"BRA";2002;3;0;30;16370;1830,6;216,96;978,58
"BRA";2002;3;0;35;11800;1932,3;0;76,84
"BRA";2002;3;0;40;1100;0;0;0
"BRA";2002;3;5;25;1000;711,9;22,6;153,68
"BRA";2002;3;5;30;1300;311,88;113;81,36
"BRA";2002;3;5;35;7000;3000,15;50,85;653,14
"BRA";2002;3;15;25;1115;0;203,4;0
"BRA";2002;3;25;30;10250;129,8290323;113;87
"BRA";2002;3;25;35;4240;0;0;0
"BRA";2002;3;25;40;20220;1103,120732;29,95;2273,15
"BRA";2002;3;25;45;18600;196,4166667;175,3888889;57,85714286
"BRA";2002;3;30;25;111880;5310,159376;1536,306667;213
"BRA";2002;3;30;30;55070;386,8935484;443,2166667;200,2857143
"BRA";2002;3;30;35;14560;169,4020737;19,96666667;6,571428571
"BRA";2002;3;30;40;14000;49,42857143;217,3111111;26,28571429
"BRA";2002;3;30;50;1000;6000;700;0
"BRA";2002;4;0;25;1800;159,33;27,12;117,52
"BRA";2002;4;0;30;12790;2465,66;79,1;0
"BRA";2002;4;0;35;13310;1525,5;0;345,78
"BRA";2002;4;0;55;1200;424,88;0;0
"BRA";2002;4;5;35;2000;1576,35;39,55;307,36
"BRA";2002;4;25;30;950;0;0;0
"BRA";2002;4;25;45;14150;108,7294118;432,1176471;440,1451613
"BRA";2002;4;30;30;1150;0;0;0
"BRA";2002;4;30;45;17100;343,7627528;922,9609533;358,1067767
"BRA";2002;4;30;50;37670;2778,321871;2349,645538;1159,960853
"BRA";2002;4;35;50;2200;146,1859649;145,0758621;251,8372093
"BRA";2002;5;0;30;1200;33,9;0;0
"BRA";2002;5;0;40;1200;0;0;0
"BRA";2002;5;0;45;4530;0;0;0
"BRA";2002;5;5;40;1150;0;0;0
"BRA";2002;5;5;45;4550;0;0;0
"BRA";2002;5;25;45;49960;467,6304348;1479,313174;302,0077519
"BRA";2002;5;30;15;1000;203,4;113;0
"BRA";2002;5;30;35;1400;14;63;0
"BRA";2002;5;30;40;3520;14;163;0
"BRA";2002;5;30;45;48910;802,0478998;4997,074441;1535,379264
"BRA";2002;5;30;50;70530;8920,121665;11339,26238;9570,912984
"BRA";2002;6;0;35;8200;0;0;0
"BRA";2002;6;0;40;1300;0;0;0
"BRA";2002;6;25;35;16280;0;86,13023256;0
"BRA";2002;6;25;40;3620;0;83,99534884;30
"BRA";2002;6;25;45;28390;375,2591549;1177,494954;190,8703704
"BRA";2002;6;30;30;9825;0;247,6244186;0
"BRA";2002;6;30;35;2040;0;0;0
"BRA";2002;6;30;40;12730;598,6404834;242,0507937;0
"BRA";2002;6;30;45;29550;9369,219459;3530,260465;1207,412156
"BRA";2002;6;30;50;73190;55710,1809;11004,59379;9792,467474
"BRA";2002;7;0;30;14170;0;50,85;0
"BRA";2002;7;25;40;1220;0;67,8;33,9
"BRA";2002;7;25;45;59550;109,6;3562,268572;928,0798587
"BRA";2002;7;30;45;66590;7177,276109;8467,459465;2131,040936
"BRA";2002;7;30;50;89550;23451,95296;8940,169899;6253,285246
"BRA";2002;8;0;30;1120;0;0;0
"BRA";2002;8;20;45;2950;0;146,9;0
"BRA";2002;8;25;40;9300;2648;1560,5;78
"BRA";2002;8;25;45;54595;621,5817391;4353,941966;604,7086957
"BRA";2002;8;30;15;1000;22,6;45,2;0
"BRA";2002;8;30;40;800;0;0;33,9
"BRA";2002;8;30;45;32615;1548,478261;1636,495726;912,3913043
"BRA";2002;8;30;50;29260;5214,9;1152,592308;2097,1
"BRA";2002;8;35;45;3000;0;723,2;0
"BRA";2002;8;35;50;1000;0;485,9;0
"BRA";2002;9;0;30;10690;0;127,69;0
"BRA";2002;9;20;45;1020;745;230;0
"BRA";2002;9;25;30;1100;0;0;0
"BRA";2002;9;25;35;3300;0;0;0
"BRA";2002;9;25;40;3200;1717;295;0
"BRA";2002;9;25;45;56155;12495,3;3813,55;772,65
"BRA";2002;9;30;35;2200;0;0;0
"BRA";2002;9;30;40;4400;0;0;0
"BRA";2002;9;30;45;37800;2909;1629;665
"BRA";2002;9;30;50;43240;7898,022222;3305,577778;9483,65
"BRA";2002;9;35;45;1100;1656,222222;913,7777778;0
"BRA";2002;9;35;50;3400;373;724;37
"BRA";2002;10;20;45;1000;1597;410;0
"BRA";2002;10;25;45;28000;8872,430769;1350,2;0
"BRA";2002;10;30;40;2000;140;120;0
"BRA";2002;10;30;45;20000;3963,461538;367,5;355
"BRA";2002;10;30;50;11200;972,7076923;107,7;56,5
"BRA";2002;10;35;40;1100;0;45,2;0
"BRA";2002;10;35;45;19250;122,35;77,15;183
"BRA";2002;10;35;50;1050;0;0;70
"BRA";2002;11;20;40;1250;0;0;0
"BRA";2002;11;20;45;990;352;20;0
"BRA";2002;11;25;40;3100;2343;530;0
"BRA";2002;11;25;45;14350;7394;1165;0
"BRA";2002;11;30;25;8400;127,8;33,9;117,2333333
"BRA";2002;11;30;30;33700;1155,4;216,05;425
"BRA";2002;11;30;35;5750;0;0;109,4666667
"BRA";2002;11;30;40;1400;30;0;88,05714286
"BRA";2002;11;30;45;4600;281;33,33333333;117,8571429
"BRA";2002;11;30;50;36150;11954;1022,666667;4769,485714
"BRA";2002;11;35;45;2200;338;20;0
"BRA";2002;12;0;25;5910;0;1621,55;0
"BRA";2002;12;0;30;6350;0;339;0
"BRA";2002;12;0;35;12700;0;50,85;0
"BRA";2002;12;25;45;7100;0;0;0
"BRA";2002;12;30;25;7600;105,2;0;153,9
"BRA";2002;12;30;30;12850;787,1;15;160,4
"BRA";2002;12;30;45;1200;3700;15;40
"BRA";2002;12;30;50;3300;2384,3;0;0
"BRA";2003;4;0;25;18300;0;610;4980
"BRA";2003;4;5;25;1220;0;0;20
"BRA";2003;5;0;0;1220;0;0;25
"BRA";2003;5;0;25;26840;0;255;3985
"BRA";2003;5;0;30;3660;0;65;425
"BRA";2003;5;5;30;2440;0;15;85
"BRA";2003;6;0;30;5200;0;35;625
"BRA";2003;9;0;25;11200;915;452;100
"BRA";2003;9;0;30;2400;90;135;65
"BRA";2003;9;5;30;13440;1005;880;230
"BRA";2003;10;5;30;23520;140;2175;1610
"BRA";2003;11;0;25;2880;1500;940;822
"BRA";2003;11;5;25;20800;8100;6595;3995
"BRA";2003;11;10;25;6240;2780;620;1480
"BRA";2003;12;5;25;4160;1305;725;1420
"BRA";2003;12;5;30;2080;980;90;340
"BRA";2003;12;10;15;2200;0;0;0
"BRA";2003;12;10;20;5500;0;0;0
"BRA";2003;12;10;25;5200;1560;965;1275
"BRA";2003;1;30;45;3310;127;37;0
"BRA";2003;1;30;50;15480;349;182;336
"BRA";2003;1;35;40;3200;0;0;0
"BRA";2003;1;35;45;27850;383;186;0
"BRA";2003;1;35;50;3900;29;29;45
"BRA";2003;2;30;25;1100;0;0;2
"BRA";2003;2;30;30;9740;139;21;22
"BRA";2003;2;30;35;4350;0;0;8
"BRA";2003;2;30;40;6700;105;61;12
"BRA";2003;2;30;45;1000;36;0;3
"BRA";2003;2;35;30;1000;0;0;3
"BRA";2003;2;35;45;19200;203;148;0
"BRA";2003;3;25;45;5950;80;0;0
"BRA";2003;3;30;40;3000;80;34;0
"BRA";2003;3;30;45;13000;207;11;0
"BRA";2003;3;30;50;15400;119;114;113
"BRA";2003;4;25;45;15200;226;774;96
"BRA";2003;4;30;45;13800;110;883;201
"BRA";2003;4;30;50;10500;63;879;81
"BRA";2003;4;35;45;2300;609;0;4
"BRA";2003;4;35;50;1100;0;54;2
"BRA";2003;5;25;45;18900;1096;72;90
"BRA";2003;5;30;45;37250;2110;1743;258
"BRA";2003;5;30;50;37850;4806;6484;3251
"BRA";2003;6;25;45;23400;971;294;339
"BRA";2003;6;30;40;900;0;30;0
"BRA";2003;6;30;45;31000;3974;2745;1408
"BRA";2003;6;30;50;37400;6741;4622;4848
"BRA";2003;7;25;45;46420;2551;9190;4206
"BRA";2003;7;30;45;42040;240;3645;648
"BRA";2003;7;30;50;38930;1087;1952;1753
"BRA";2003;8;25;40;21300;0;401;686
"BRA";2003;8;25;45;16600;723;671;105
"BRA";2003;8;30;45;71100;19944;7535;1129
"BRA";2003;8;30;50;12500;853;1331;1272
"BRA";2003;9;25;40;13150;93;90;121
"BRA";2003;9;25;45;21200;287;1124;388
"BRA";2003;9;30;45;6450;209;474;311
"BRA";2003;9;30;50;46200;11668;3758;4796
"BRA";2003;10;25;35;5000;203;101;0
"BRA";2003;10;25;40;5000;118;0;68
"BRA";2003;10;25;45;3200;84;63;0
"BRA";2003;10;30;35;1000;0;0;0
"BRA";2003;10;30;40;4000;102;0;271
"BRA";2003;10;30;45;27370;606;319;60
"BRA";2003;10;30;50;9910;1255;248;689
"BRA";2003;10;35;45;1900;0;0;51
"BRA";2003;11;20;40;4900;0;0;0
"BRA";2003;11;25;30;3650;0;0;0
"BRA";2003;11;25;35;2000;0;0;0
"BRA";2003;11;25;40;1950;45;0;0
"BRA";2003;11;25;45;138960;197;309;198
"BRA";2003;11;30;30;5300;57;0;0
"BRA";2003;11;30;40;3150;0;0;7
"BRA";2003;11;30;45;33600;1130;297;110
"BRA";2003;11;30;50;27000;578;425;1469
"BRA";2003;11;35;45;13100;1158;422;0
"BRA";2003;12;25;30;1900;0;0;0
"BRA";2003;12;25;45;22380;0;0;0
"BRA";2003;12;30;25;10400;67;0;0
"BRA";2003;12;30;30;13450;168;0;72
"BRA";2003;12;30;35;900;0;0;0
"BRA";2003;12;30;45;12000;23;0;0
"BRA";2003;1;0;25;5600;0;0;0
"BRA";2003;1;0;30;1400;0;0;0
"BRA";2003;1;25;45;9700;0;0;0
"BRA";2003;1;30;45;1000;0;0;0
"BRA";2003;1;35;45;10000;160;50;0
"BRA";2003;2;0;30;11200;0;0;0
"BRA";2003;3;0;30;700;0;0;0
"BRA";2003;4;0;30;3500;0;0;0
"BRA";2003;5;0;30;15300;210;350;460
"BRA";2003;7;0;25;4850;0;36;220
"BRA";2003;7;0;30;15600;3420;80;3405
"BRA";2003;7;5;30;1300;70;20;90
"BRA";2003;8;0;30;3980;223;85;20
"BRA";2003;8;5;30;800;25;45;100
"BRA";2003;9;0;25;12000;1200;350;1640
"BRA";2003;9;5;30;10800;1740;60;600
"BRA";2003;10;0;25;28400;1050;470;1766
"BRA";2003;10;0;30;13200;750;0;500
"BRA";2003;10;10;30;6900;0;0;0
"BRA";2003;11;0;0;1200;47;0;333
"BRA";2003;11;0;20;1200;0;40;0
"BRA";2003;11;0;25;41200;2874;1118;4958
"BRA";2003;11;0;30;63100;8979;1161;16622
"BRA";2003;11;0;35;1250;130;20;300
"BRA";2003;11;5;20;16100;0;0;0
"BRA";2003;11;5;30;6000;641;542;592
"BRA";2003;11;10;20;4600;0;0;0
"BRA";2003;11;10;25;5750;0;0;0
"BRA";2003;11;10;30;2300;0;0;0
"BRA";2003;11;15;0;2400;0;0;0
"BRA";2003;11;15;20;8400;0;197;0
"BRA";2003;12;0;25;9800;0;0;0
"BRA";2003;12;0;30;44000;5029;1264;10984
"BRA";2003;12;15;25;12650;0;0;0
"BRA";2003;12;15;30;2300;0;0;0
"BRA";2003;12;20;25;19550;0;0;0
"BRA";2003;1;35;40;750;0;0;0
"BRA";2003;1;35;45;7500;100;40;0
"BRA";2003;4;30;50;5250;830;2430;265
"BRA";2003;4;35;50;750;70;455;50
"BRA";2003;5;30;45;750;140;90;110
"BRA";2003;5;30;50;6000;1360;1320;370
"BRA";2003;6;30;50;2250;810;300;240
"BRA";2003;6;35;45;750;440;200;90
"BRA";2003;6;35;50;1500;520;290;80
"BRA";2003;7;30;50;6000;225;0;1235
"BRA";2003;8;30;50;3000;420;520;460
"BRA";2003;8;35;50;1500;280;420;220
"BRA";2003;9;30;50;8102;5785;1190;970
"BRA";2003;10;30;50;7850;5975;485;260
"BRA";2003;10;60;50;686;550;80;0
"BRA";2003;11;30;50;7134;2870;395;920
"BRA";2003;11;35;50;1435;270;50;230
"BRA";2003;12;30;40;750;110;20;0
"BRA";2003;12;30;45;2120;330;35;0
"BRA";2003;12;30;50;1450;310;20;170
"BRA";2003;12;35;45;2150;310;65;0
"BRA";2003;11;25;35;3600;30;20;0
"BRA";2003;11;25;40;8400;95;20;0
"BRA";2003;11;25;45;1200;0;0;0
"BRA";2003;11;30;30;4400;20;20;0
"BRA";2003;11;30;35;4800;20;0;0
"BRA";2003;12;25;35;6600;0;0;0
"BRA";2003;12;25;40;3600;0;20;0
"BRA";2003;12;30;25;10100;0;40;0
"BRA";2003;12;30;30;17000;20;20;0
"BRA";2003;12;30;35;3500;0;0;0
"BRA-ESP";2003;1;0;25;3345;135;0;0
"BRA-ESP";2003;1;0;30;28565;122;180;0
"BRA-ESP";2003;1;15;25;9985;639;0;264
"BRA-ESP";2003;1;15;30;7554;0;0;0
"BRA-ESP";2003;1;20;20;20185;0;0;0
"BRA-ESP";2003;1;20;25;40656;4639;1840;5015
"BRA-ESP";2003;1;20;30;4150;1235;610;985
"BRA-ESP";2003;1;20;45;1050;275;75;260
"BRA-ESP";2003;2;0;30;9206;0;235;0
"BRA-ESP";2003;2;10;25;1000;193;0;84
"BRA-ESP";2003;2;10;30;4857;0;0;0
"BRA-ESP";2003;2;15;25;20000;3066;0;2732
"BRA-ESP";2003;2;15;30;8140;0;0;0
"BRA-ESP";2003;2;20;20;4000;917;0;1056
"BRA-ESP";2003;2;20;25;21000;576;0;1470
"BRA-ESP";2003;2;25;20;1000;490;0;222
"BRA-ESP";2003;3;0;25;9000;578;0;970
"BRA-ESP";2003;3;0;30;5000;0;0;0
"BRA-ESP";2003;3;0;35;1990;0;0;0
"BRA-ESP";2003;3;5;30;3000;0;0;0
"BRA-ESP";2003;3;10;25;6000;553;0;421
"BRA-ESP";2003;3;10;30;4000;0;0;0
"BRA-ESP";2003;4;0;20;1900;512;0;1050
"BRA-ESP";2003;4;0;25;14250;5797;0;5504
"BRA-ESP";2003;4;10;30;1880;0;0;0
"BRA-ESP";2003;5;0;25;29770;6779;0;4505
"BRA-ESP";2003;5;0;30;8800;190;0;27
"BRA-ESP";2003;5;10;30;2824;0;0;0
"BRA-ESP";2003;5;15;30;2940;0;0;0
"BRA-ESP";2003;6;15;5;1000;0;0;0
"BRA-ESP";2003;6;15;25;28940;504;0;64
"BRA-ESP";2003;7;0;25;1800;172;0;382
"BRA-ESP";2003;7;0;35;5360;0;0;0
"BRA-ESP";2003;7;15;25;14000;760;0;245
