"FROTA";"ANO";"MES";"LAT";"LON";"EFF";"LAGE";"BRANCA";"BANDOLIM"
"BRA-ESP";2003;7;15;30;1000;0;0;0
"BRA-ESP";2003;8;0;25;29763;9208;0;2430
"BRA-ESP";2003;8;0;30;23751;11283;0;871
"BRA-ESP";2003;8;0;35;1120;0;0;0
"BRA-ESP";2003;8;5;25;21840;577;0;954
"BRA-ESP";2003;8;5;30;2000;0;0;0
"BRA-ESP";2003;8;10;30;6000;0;0;0
"BRA-ESP";2003;9;0;25;24920;7535;0;6624
"BRA-ESP";2003;9;0;30;9320;10400;0;0
"BRA-ESP";2003;9;5;25;11175;0;0;0
"BRA-ESP";2003;9;5;30;16000;200;0;0
"BRA-ESP";2003;9;10;25;5770;3166;0;125
"BRA-ESP";2003;9;10;30;43310;4236;0;1176
"BRA-ESP";2003;10;0;0;2052;210;20;165
"BRA-ESP";2003;10;0;20;6400;553;0;1070
"BRA-ESP";2003;10;0;25;16406;2510;220;1406
"BRA-ESP";2003;10;0;30;7714;630;220;980
"BRA-ESP";2003;10;5;15;6060;0;0;0
"BRA-ESP";2003;10;5;20;10040;0;0;0
"BRA-ESP";2003;10;5;25;15230;1629;0;1634
"BRA-ESP";2003;10;10;20;5940;0;0;0
"BRA-ESP";2003;10;10;25;13045;1320;0;446
"BRA-ESP";2003;10;10;30;12650;3952;0;3315
"BRA-ESP";2003;10;25;20;1193;0;0;0
"BRA-ESP";2003;10;25;25;20280;0;0;0
"BRA-ESP";2003;11;0;20;900;117;0;34
"BRA-ESP";2003;11;0;25;24472;1760;700;2350
"BRA-ESP";2003;11;0;30;3306;895;480;800
"BRA-ESP";2003;11;5;15;17170;0;0;0
"BRA-ESP";2003;11;5;20;23380;2789;0;6129
"BRA-ESP";2003;11;5;25;7346;445;180;810
"BRA-ESP";2003;11;5;30;3306;240;320;540
"BRA-ESP";2003;11;10;25;7158;0;0;0
"BRA-ESP";2003;11;15;30;2386;0;0;0
"BRA-ESP";2003;11;20;25;5965;0;0;0
"BRA-ESP";2003;11;25;20;11930;0;0;0
"BRA-ESP";2003;11;25;25;2386;0;0;0
"BRA-ESP";2003;12;0;30;16058;4915;840;4265
"BRA-ESP";2003;12;0;35;1073;700;80;345
"BRA-ESP";2003;12;5;30;1070;120;60;330
"BRA-ESP";2003;12;15;25;20609;1100;1000;0
"BRA-ESP";2003;12;15;30;2386;0;0;0
"BRA-ESP";2003;12;20;20;26510;11319;10292;2571
"BRA-ESP";2003;12;20;25;18949;3760;4280;2730
"BRA-ESP";2003;12;20;40;1100;1500;800;0
"BRA-ESP";2003;11;0;25;7000;288;0;768
"BRA-ESP";2003;11;0;30;5000;288;0;736
"BRA";2004;2;0;25;2300;130;45;0
"BRA";2004;2;0;30;1100;0;50;0
"BRA";2004;3;0;30;1200;0;100;0
"BRA";2004;1;25;40;1000;9;0;0
"BRA";2004;1;25;45;4600;0;0;0
"BRA";2004;1;30;25;2200;0;0;0
"BRA";2004;1;30;30;17950;28;0;0
"BRA";2004;1;30;35;11800;47;0;0
"BRA";2004;1;30;45;3450;32;0;0
"BRA";2004;2;25;30;2000;0;26;0
"BRA";2004;2;25;35;14900;0;101;0
"BRA";2004;2;25;45;4600;0;32;26
"BRA";2004;2;30;30;8600;142;0;0
"BRA";2004;2;30;35;16300;0;32;0
"BRA";2004;3;20;20;800;0;0;0
"BRA";2004;3;20;25;2420;0;0;39
"BRA";2004;3;25;30;1600;52;0;0
"BRA";2004;3;25;35;1600;0;0;52
"BRA";2004;3;25;45;5000;0;155;0
"BRA";2004;3;30;45;7000;99;207;0
"BRA";2004;4;20;20;1100;0;0;0
"BRA";2004;4;20;25;32590;230;39;0
"BRA";2004;4;25;40;1000;0;0;6
"BRA";2004;4;30;40;19000;110;806;186
"BRA";2004;4;30;45;17090;126;520;18419
"BRA";2004;5;20;30;1100;741;2600;0
"BRA";2004;5;25;45;2760;0;50;8
"BRA";2004;5;30;35;1500;0;0;0
"BRA";2004;5;30;45;20200;260;1299;318
"BRA";2004;5;30;50;2080;52;63;8
"BRA";2004;6;25;40;2000;105;0;38
"BRA";2004;6;25;45;20430;1145;867;309
"BRA";2004;6;30;45;30700;2704;2465;472
"BRA";2004;6;30;50;8600;8290;978;187
"BRA";2004;7;25;45;21640;120;466;183
"BRA";2004;7;30;45;30450;216;703;220
"BRA";2004;7;30;50;9850;5592;1495;479
"BRA";2004;8;25;45;15000;156;120;105
"BRA";2004;8;30;45;2700;55;0;0
"BRA";2004;8;30;50;6300;12857;3464;978
"BRA";2004;9;25;40;7500;167;65;46
"BRA";2004;9;25;45;40200;788;679;413
"BRA";2004;9;30;40;1000;52;0;0
"BRA";2004;9;30;45;43000;1264;501;630
"BRA";2004;9;30;50;1900;2189;31;93
"BRA";2004;10;25;40;2800;13;0;16
"BRA";2004;10;25;45;3800;17;122;22
"BRA";2004;10;30;40;3600;17;0;22
"BRA";2004;10;30;45;29750;384;445;22
"BRA";2004;11;20;40;1000;0;0;0
"BRA";2004;11;25;35;2000;0;0;0
"BRA";2004;11;25;45;2350;0;0;0
"BRA";2004;11;30;25;4000;0;0;88
"BRA";2004;11;30;30;8000;181;0;0
"BRA";2004;11;30;45;23300;1803;186;65
"BRA";2004;11;30;50;1000;9672;0;0
"BRA";2004;12;30;25;2400;3;0;8
"BRA";2004;12;30;30;21870;13;36;32
"BRA";2004;12;30;35;8160;65;0;16
"BRA";2004;12;30;45;9000;270;26;33
"BRA";2004;12;35;30;1120;0;0;0
"BRA";2004;1;0;25;9600;0;0;0
"BRA";2004;1;0;30;86540;9259;1183;14373
"BRA";2004;1;0;35;11200;178;35;645
"BRA";2004;1;0;50;1200;0;0;0
"BRA";2004;2;0;30;27000;4712;2571;4925
"BRA";2004;2;0;35;2400;280;40;680
"BRA";2004;3;0;30;2400;160;0;420
"BRA";2004;3;0;35;47900;6469;136;8542
"BRA";2004;4;0;30;7300;1398;684;1080
"BRA";2004;4;0;35;22800;4644;172;4202
"BRA";2004;5;0;25;13900;1360;80;140
"BRA";2004;5;0;30;53000;6498;478;2184
"BRA";2004;5;0;35;8400;720;114;175
"BRA";2004;5;5;30;2600;45;0;70
"BRA";2004;6;0;20;2000;0;0;0
"BRA";2004;6;0;30;56610;10402;726;3677
"BRA";2004;6;0;35;4660;467;36;269
"BRA";2004;7;0;25;6400;210;28;400
"BRA";2004;7;0;30;78112;7412;1147;3766
"BRA";2004;7;0;35;17595;450;40;185
"BRA";2004;7;5;25;1200;0;15;20
"BRA";2004;8;0;25;13497;1434;286;7005
"BRA";2004;8;0;30;40357;5312;815;6085
"BRA";2004;8;0;35;6000;70;0;0
"BRA";2004;9;0;25;52356;5504;1578;19770
"BRA";2004;9;0;30;103538;8830;1506;18546
"BRA";2004;9;0;35;1330;0;25;40
"BRA";2004;9;5;30;2286;25;0;131
"BRA";2004;10;0;25;109195;12164;3907;31936
"BRA";2004;10;0;30;69576;4791;946;10481
"BRA";2004;10;0;35;2550;300;20;400
"BRA";2004;10;5;30;7060;200;0;430
"BRA";2004;11;0;25;3600;365;120;0
"BRA";2004;11;0;30;40755;1366;745;6146
"BRA";2004;11;0;35;166310;28177;5120;20493
"BRA";2004;11;5;25;1206;474;0;150
"BRA";2004;11;10;30;8393;1488;0;2109
"BRA";2004;11;10;35;16265;639;0;2805
"BRA";2004;12;0;25;11200;595;195;3300
"BRA";2004;12;0;30;149499;22637;2407;19291
"BRA";2004;12;0;35;69801;4187;637;12028
"BRA";2004;12;5;25;2354;354;0;158
"BRA";2004;12;5;30;11643;568;225;345
"BRA";2004;7;30;45;7260;710;245;125
"BRA";2004;7;30;50;3640;585;360;0
"BRA";2004;1;25;30;7200;40;0;0
"BRA";2004;1;25;35;3400;0;0;0
"BRA";2004;1;30;25;4400;0;0;0
"BRA";2004;1;30;30;4400;0;0;0
"BRA";2004;1;30;35;4600;0;0;0
"BRA";2004;2;25;35;5500;0;38;0
"BRA";2004;2;25;40;1100;0;0;0
"BRA";2004;2;30;30;19800;60;20;0
"BRA";2004;2;30;35;4800;0;0;0
"BRA";2004;3;25;30;4670;0;0;0
"BRA";2004;3;25;35;6600;70;0;0
"BRA";2004;3;25;40;3400;0;40;0
"BRA";2004;3;25;45;1200;0;0;0
"BRA";2004;4;20;30;1100;0;0;0
"BRA";2004;4;20;35;4400;0;18;0
"BRA";2004;4;25;30;1050;0;0;0
"BRA";2004;4;25;35;4600;0;20;0
"BRA";2004;4;25;40;6900;0;100;0
"BRA";2004;4;25;45;8050;0;60;0
"BRA";2004;4;30;30;3200;0;0;0
"BRA";2004;4;30;35;9300;0;0;0
"BRA";2004;4;30;45;2100;0;0;0
"BRA";2004;5;25;40;8850;20;258;190
"BRA";2004;5;25;45;32000;700;260;110
"BRA";2004;5;30;25;1050;0;15;0
"BRA";2004;5;30;35;1050;20;40;0
"BRA";2004;5;30;40;8400;10;520;0
"BRA";2004;6;25;35;1050;20;40;0
"BRA";2004;6;25;40;14900;0;623;110
"BRA";2004;6;25;45;31300;120;1060;80
"BRA";2004;7;25;40;6450;60;365;0
"BRA";2004;7;25;45;39300;105;995;30
"BRA";2004;8;20;40;1100;0;0;0
"BRA";2004;8;25;40;6600;0;18;0
"BRA";2004;8;25;45;44200;85;400;30
"BRA";2004;9;25;35;3150;0;45;100
"BRA";2004;9;25;40;18200;168;90;130
"BRA";2004;9;25;45;26300;65;79;0
"BRA";2004;10;25;40;11600;55;0;0
"BRA";2004;10;25;45;18900;180;15;0
"BRA";2004;10;30;35;11550;205;0;0
"BRA";2004;11;25;30;3300;40;0;0
"BRA";2004;11;25;35;5500;0;0;0
"BRA";2004;11;25;40;4350;130;40;0
"BRA";2004;11;30;30;2200;0;0;0
"BRA";2004;11;30;35;15950;290;15;0
"BRA";2004;12;25;30;2100;30;0;0
"BRA";2004;12;25;35;11200;35;15;0
"BRA";2004;12;25;40;4850;45;20;0
"BRA";2004;12;30;30;15900;0;0;0
"BRA";2004;12;30;35;7800;0;0;0
"BRA-ESP";2004;1;0;30;935;200;0;300
"BRA-ESP";2004;1;15;35;900;190;0;620
"BRA-ESP";2004;2;15;25;30100;3995;320;12530
"BRA-ESP";2004;2;15;30;1800;535;0;850
"BRA-ESP";2004;2;20;25;5400;1945;0;3520
"BRA-ESP";2004;2;25;25;1800;200;0;860
"BRA-ESP";2004;3;0;25;5134;1400;0;1100
"BRA-ESP";2004;3;0;30;20716;5376;0;2743
"BRA-ESP";2004;3;0;35;18065;4411;0;363
"BRA-ESP";2004;4;0;30;2000;980;30;160
"BRA-ESP";2004;4;0;35;1000;420;0;0
"BRA-ESP";2004;5;0;35;32600;8125;140;0
"BRA-ESP";2004;5;0;40;20680;3615;110;0
"BRA-ESP";2004;2;0;30;18360;3780;100;3650
"BRA-ESP";2004;4;0;30;864;50;380;305
"BRA-ESP";2004;7;0;25;2000;0;100;0
"BRA-ESP";2004;7;0;30;3200;0;0;280
"BRA-ESP";2004;8;0;25;23434;1370;170;9505
"BRA-ESP";2004;8;0;30;26559;639;135;8705
"BRA-ESP";2004;9;0;25;21569;565;130;5750
"BRA-ESP";2004;9;0;30;21509;900;230;6785
"BRA-ESP";2004;9;5;20;1992;165;125;20
"BRA-ESP";2004;9;5;25;15965;308;3203;105
"BRA-ESP";2004;10;0;25;5410;85;60;1045
"BRA-ESP";2004;10;0;30;32486;1990;1060;9570
"BRA-ESP";2004;10;5;25;30574;1174;1629;4789
"BRA-ESP";2004;10;5;30;4035;230;157;491
"BRA-ESP";2004;10;10;30;20540;426;7156;5658
"BRA-ESP";2004;11;0;30;10734;760;250;1630
"BRA-ESP";2004;11;0;35;39915;685;590;10597
"BRA-ESP";2004;11;5;25;2850;40;1335;540
"BRA-ESP";2004;11;5;30;12870;610;1369;4090
"BRA-ESP";2004;11;10;25;2140;61;330;134
"BRA-ESP";2004;11;10;30;32445;3053;8251;13262
"BRA-ESP";2004;11;10;35;5170;364;427;42
"BRA-ESP";2004;12;0;30;3290;130;130;217
"BRA-ESP";2004;12;0;35;43416;2500;150;18390
"BRA-ESP";2004;12;5;30;3210;138;320;422
"BRA-ESP";2004;12;10;30;3210;238;750;406
"BRA-ESP";2004;12;20;25;13200;0;0;0
"BRA-ESP";1998;1;10;30;1000;200;200;0
"BRA-ESP";1998;1;15;25;11430;200;900;0
"BRA-ESP";1998;1;20;25;19380;400;0;400
"BRA-ESP";1998;1;25;25;1020;0;0;0
"BRA-ESP";1998;2;0;35;1000;200;0;0
"BRA-ESP";1998;2;15;25;18900;1300;2200;200
"BRA-ESP";1998;2;20;20;15800;2000;1800;0
"BRA-ESP";1998;2;20;25;2040;0;0;0
"BRA-ESP";1998;2;20;30;1100;100;200;0
"BRA-ESP";1998;3;0;30;8300;14200;100;0
"BRA-ESP";1998;3;0;35;10200;12300;100;0
"BRA-ESP";1998;3;15;25;1000;200;200;0
"BRA-ESP";1998;3;15;30;1100;600;200;0
"BRA-ESP";1998;3;15;35;1100;100;100;0
"BRA-ESP";1998;3;20;25;6000;200;100;0
"BRA-ESP";1998;3;20;30;4400;700;500;0
"BRA-ESP";1998;4;0;30;16900;26800;2800;11400
"BRA-ESP";1998;4;0;35;1900;4700;700;4000
"BRA-ESP";1998;5;0;25;10700;11500;800;0
"BRA-ESP";1998;5;0;30;4350;2100;0;0
"BRA-ESP";1998;5;0;35;1950;0;0;0
"BRA-ESP";1998;5;15;25;6000;0;0;0
"BRA-ESP";1998;5;20;25;2000;0;0;0
"BRA-ESP";1998;6;10;30;41700;300;0;7500
"BRA-ESP";1998;6;15;25;30500;1800;700;200
"BRA-ESP";1998;6;15;30;34700;1000;600;0
"BRA-ESP";1998;7;10;25;3800;300;0;0
"BRA-ESP";1998;7;10;30;1900;0;0;0
"BRA-ESP";1998;7;15;25;36200;1900;900;700
"BRA-ESP";1998;7;15;30;117600;2400;400;0
"BRA-ESP";1998;7;20;30;28900;2900;1900;0
"BRA-ESP";1998;7;20;35;1900;0;0;0
"BRA-ESP";1998;7;25;35;5700;0;100;0
"BRA-ESP";1998;8;0;30;1100;0;0;200
"BRA-ESP";1998;8;5;30;6100;500;100;600
"BRA-ESP";1998;8;10;30;4500;100;200;400
"BRA-ESP";1998;8;15;30;12400;100;100;0
"BRA-ESP";1998;8;15;35;1100;0;0;0
"BRA-ESP";1998;8;25;35;22800;0;600;0
"BRA-ESP";1998;8;25;40;37960;0;500;0
"BRA-ESP";1998;9;25;40;79045;0;700;0
"BRA-ESP";1998;10;0;0;950;100;200;0
"BRA-ESP";1998;10;5;30;1100;0;0;0
"BRA-ESP";1998;10;15;35;900;0;0;0
"BRA-ESP";1998;10;20;25;1950;400;800;0
"BRA-ESP";1998;10;20;30;1000;0;0;0
"BRA-ESP";1998;10;20;35;2300;400;100;100
"BRA-ESP";1998;10;20;45;1000;400;100;0
"BRA-ESP";1998;10;25;30;6820;1800;300;0
"BRA-ESP";1998;10;25;35;3820;1900;600;0
"BRA-ESP";1998;10;25;40;22250;1900;400;0
"BRA-ESP";1998;10;25;45;1000;200;0;0
"BRA-ESP";1998;10;30;35;1920;200;200;0
"BRA-ESP";1998;11;0;0;4500;2800;0;0
"BRA-ESP";1998;11;0;25;2000;3200;0;0
"BRA-ESP";1998;11;0;30;11300;2600;0;1900
"BRA-ESP";1998;11;0;35;5100;2200;0;0
"BRA-ESP";1998;11;5;30;4400;200;100;900
"BRA-ESP";1998;11;10;15;2850;100;400;200
"BRA-ESP";1998;11;15;10;2700;200;400;100
"BRA-ESP";1998;11;15;15;1800;200;100;100
"BRA-ESP";1998;11;15;25;3600;300;200;0
"BRA-ESP";1998;11;20;20;900;200;100;0
"BRA-ESP";1998;11;20;25;6500;400;500;100
"BRA-ESP";1998;11;20;30;900;200;300;0
"BRA-ESP";1998;11;25;25;1000;0;0;0
"BRA-ESP";1998;11;25;30;7000;0;0;0
"BRA-ESP";1998;11;25;40;8000;0;0;0
"BRA-ESP";1998;12;0;0;9000;0;0;0
"BRA-ESP";1998;12;0;30;800;1000;0;0
"BRA-ESP";1998;12;0;35;22300;9000;0;0
"BRA-ESP";1998;12;10;25;2200;200;1200;400
"BRA-ESP";1998;12;15;25;24200;2000;4400;900
"BRA-ESP";1998;12;20;20;14300;800;2000;0
"BRA-ESP";1998;12;20;25;8000;300;1900;0
"BRA-ESP";1998;12;20;30;1800;200;500;0
"BRA-ESP";1999;1;15;25;35900;3847,65;31010;904
"BRA-ESP";1999;1;20;15;13300;0;90;0
"BRA-ESP";1999;1;20;20;43700;0;425;0
"BRA-ESP";1999;1;20;25;46250;3271,35;8305;0
"BRA-ESP";1999;2;0;30;11800;12870,7;40;16786,15
"BRA-ESP";1999;2;0;35;3500;3423,9;550;2825
"BRA-ESP";1999;2;15;25;34500;2005,75;4195;2000,1
"BRA-ESP";1999;2;20;20;19000;0;100;0
"BRA-ESP";1999;2;20;25;28700;2017,05;5055;0
"BRA-ESP";1999;3;0;25;13300;0;1845;0
"BRA-ESP";1999;3;0;30;10800;0;45;203,4
"BRA-ESP";1999;3;0;35;18700;7977,8;100;12565,6
"BRA-ESP";1999;3;15;25;1200;316,4;570;0
"BRA-ESP";1999;3;15;30;3430;0;35;0
"BRA-ESP";1999;3;20;25;9500;0;0;0
"BRA-ESP";1999;3;20;30;1900;0;0;0
"BRA-ESP";1999;4;0;30;13400;1949,25;40;3565,15
"BRA-ESP";1999;4;0;35;19100;0;25;0
"BRA-ESP";1999;5;0;20;5500;627,15;20;56,5
"BRA-ESP";1999;5;0;30;11000;6113,3;0;5819,5
"BRA-ESP";1999;5;5;20;3300;203,4;120;180,8
"BRA-ESP";1999;5;10;25;8640;3079,25;55;0
"BRA-ESP";1999;5;10;30;14040;10881,9;180;0
"BRA-ESP";1999;6;0;20;8800;45,2;30;56,5
"BRA-ESP";1999;6;0;35;3800;0;0;0
"BRA-ESP";1999;6;5;20;13200;627,15;316;508,5
"BRA-ESP";1999;6;10;30;600;0;0;45,2
"BRA-ESP";1999;6;15;25;30000;700,6;345;1943,6
"BRA-ESP";1999;6;15;30;1100;0;0;101,7
"BRA-ESP";1999;6;25;25;3240;307,36;225;0
"BRA-ESP";1999;6;25;30;28080;1517,59;1385;0
"BRA-ESP";1999;7;10;25;6000;322,05;270;0
"BRA-ESP";1999;7;10;30;2400;926,6;315;0
"BRA-ESP";1999;7;15;25;32900;576,3;385;1116,44
"BRA-ESP";1999;7;15;30;41520;926,6;1060;1214,75
"BRA-ESP";1999;7;20;30;2280;214,7;60;0
"BRA-ESP";1999;7;25;30;1080;241,82;60;0
"BRA-ESP";1999;8;5;30;7000;2197,85;1890;5650
"BRA-ESP";1999;8;10;30;24900;9175,6;2394;1084,8
"BRA-ESP";1999;8;15;30;10100;372,9;220;322,05
"BRA-ESP";1999;8;15;35;1300;135,6;72;0
"BRA-ESP";1999;8;20;35;6610;553,7;350;0
"BRA-ESP";1999;8;25;35;2400;33,9;45;0
"BRA-ESP";1999;8;25;40;24600;2875,85;920;1740,2
"BRA-ESP";1999;8;25;45;4800;299,45;135;0
"BRA-ESP";1999;9;0;30;5400;0;645;0
"BRA-ESP";1999;9;0;35;3520;0;70;0
"BRA-ESP";1999;9;5;30;4144;1017;160;0
"BRA-ESP";1999;9;15;30;3300;485,9;0;0
"BRA-ESP";1999;9;20;35;2460;0;50;0
"BRA-ESP";1999;9;20;40;6500;587,6;180;0
"BRA-ESP";1999;9;25;35;20900;4909,85;0;0
"BRA-ESP";1999;9;25;40;58500;13729,5;2770;45,2
"BRA-ESP";1999;9;25;45;900;0;220;0
"BRA-ESP";1999;9;30;45;11000;1587,65;1585;2220,45
"BRA-ESP";1999;9;30;50;4000;350,3;240;785,35
"BRA-ESP";1999;10;0;25;3300;2011,4;0;0
"BRA-ESP";1999;10;0;30;4100;3344,8;0;0
"BRA-ESP";1999;10;0;35;2010;1751,5;0;0
"BRA-ESP";1999;10;5;30;13950;11616,4;0;0
"BRA-ESP";1999;10;10;25;1100;678;0;0
"BRA-ESP";1999;10;10;30;840;0;117;0
"BRA-ESP";1999;10;15;30;9310;2830,65;20;0
"BRA-ESP";1999;10;15;35;17380;1389,9;0;0
"BRA-ESP";1999;10;20;30;5500;192,1;0;0
"BRA-ESP";1999;10;20;35;4760;0;65;0
"BRA-ESP";1999;10;20;40;3910;644,1;115;0
"BRA-ESP";1999;10;25;35;1840;28,25;25;0
"BRA-ESP";1999;10;25;40;45180;6669,26;2485;1401,2
"BRA-ESP";1999;10;25;45;7550;870,1;160;67,8
"BRA-ESP";1999;10;30;45;11800;1299,5;375;802,3
"BRA-ESP";1999;11;0;25;1120;1130;0;0
"BRA-ESP";1999;11;0;30;4520;6480,55;0;0
"BRA-ESP";1999;11;0;35;6000;8743,94;0;0
"BRA-ESP";1999;11;5;25;3300;1808;0;0
"BRA-ESP";1999;11;5;30;25703;18813,37;2270;5311
"BRA-ESP";1999;11;10;25;1100;565;0;0
"BRA-ESP";1999;11;10;30;23728;20234,91;1415;1237,35
"BRA-ESP";1999;11;10;35;45660;17857,39;6384;1604,6
"BRA-ESP";1999;11;15;25;1100;1062,2;0;0
"BRA-ESP";1999;11;15;30;1100;700,6;0;0
"BRA-ESP";1999;11;15;35;34200;18885,69;0;0
"BRA-ESP";1999;11;20;25;2000;892,7;50;0
"BRA-ESP";1999;11;25;35;1000;175,15;0;0
"BRA-ESP";1999;11;25;40;5000;644,1;70;45,2
"BRA-ESP";1999;12;5;30;4230;1695;450;1356
"BRA-ESP";1999;12;10;30;37554;17565,85;2238;0
"BRA-ESP";1999;12;10;35;4400;0;0;0
"BRA-ESP";1999;12;15;25;23100;29634,25;0;0
"BRA-ESP";1999;12;15;30;8200;0;680;0
"BRA-ESP";1999;12;20;15;1100;0;0;0
"BRA-ESP";1999;12;20;25;49600;13383,72;7180;0
"BRA-ESP";1999;12;25;20;6970;6803,73;0;0
"BRA-ESP";2000;1;20;15;35100;870,1;49921,14;0
"BRA-ESP";2000;1;20;20;87267;4197,95;61995,19;0
